genes,final_score,initial_score,degree_in_disease,degree_in_background,degree_in_disease_normalized,publications,final_rank,source
FLT3,0.0013123945803452072,0.0,0.07355242566510173,0.005747743876235496,12.79675,791.0,214,first neighbor
TP53BP1,0.0013109989822793844,0.0,0.08763693270735524,0.01020627417275462,8.58657,404.0,215,first neighbor
RBPJ,0.0013099218695558613,0.0,0.08450704225352113,0.010904598195100989,7.74967,211.0,216,first neighbor
FRS2,0.0013085190723318733,0.0,0.07198748043818466,0.0040825096691018475,17.63314,112.0,217,first neighbor
SPTAN1,0.0013045020910179006,0.0,0.09389671361502347,0.011334336055006446,8.28427,248.0,218,first neighbor
TUBB,0.0013025352559171742,0.0,0.08294209702660407,0.019391920928233778,4.27715,381.0,219,first neighbor
SKP2,0.001301848073918328,0.0,0.09389671361502347,0.011602922217447357,8.09251,544.0,220,first neighbor
SMAD1,0.0012998981124476756,0.0,0.08450704225352113,0.012354963472281908,6.83993,292.0,221,first neighbor
XRCC5,0.0012991941589504787,0.0,0.09233176838810642,0.012999570262140095,7.10268,582.0,222,first neighbor
HNRNPK,0.0012946242967252154,0.0,0.0892018779342723,0.02068113450795015,4.3132,480.0,223,first neighbor
UBE3A,0.0012934586303467188,0.0,0.07511737089201878,0.013912763214439192,5.39917,352.0,224,first neighbor
NANOG,0.00129063045506368,0.0,0.0782472613458529,0.013912763214439192,5.62414,329.0,225,first neighbor
TERF2,0.0012836653243933171,0.0,0.08607198748043819,0.015792866351525568,5.45005,291.0,226,first neighbor
CTBP1,0.0012830325759025814,0.0,0.08450704225352113,0.009830253545337344,8.59663,272.0,227,first neighbor
EPHA2,0.001253853452951906,0.0,0.07042253521126761,0.008863343360550065,7.94537,390.0,228,first neighbor
EHMT2,0.0012516541750840228,0.0,0.07981220657276995,0.009669101847872797,8.25436,286.0,229,first neighbor
RBBP4,0.0012479121225337775,0.0,0.08607198748043819,0.011764073914911903,7.31651,352.0,230,first neighbor
CSF1R,0.0012450266687814297,0.0,0.06885758998435054,0.005479157713794585,12.56719,250.0,231,first neighbor
IRF1,0.0012433985047076474,0.0,0.0892018779342723,0.008863343360550065,10.06413,367.0,232,first neighbor
VDR,0.0012381488147010893,0.0,0.08607198748043819,0.009991405242801892,8.6146,2316.0,233,first neighbor
MTOR,0.0012354338421609636,0.0,0.08294209702660407,0.013644177051998281,6.07894,2332.0,234,first neighbor
DDX5,0.0012326186503035966,0.0,0.08450704225352113,0.011226901590030081,7.52719,396.0,235,first neighbor
RPL10,0.0012308225647592597,0.0,0.07668231611893583,0.021003437902879243,3.65094,211.0,236,first neighbor
MAP2K4,0.0012269009550599473,0.0290135396518375,0.05320813771517997,0.005049419853889127,10.53748,204.0,237,seed
RET,0.001224595697338856,0.0,0.07355242566510173,0.0063386334336055,11.60383,949.0,238,first neighbor
SF3B1,0.0012205449137543674,0.0164410058027079,0.06103286384976526,0.012623549634722819,4.83484,402.0,239,seed
BIRC5,0.0012128529856363986,0.0,0.08137715179968702,0.011495487752470992,7.07905,1320.0,240,first neighbor
YES1,0.0012070289270096114,0.0,0.07668231611893583,0.009937688010313708,7.71631,205.0,241,first neighbor
THRB,0.0012014303878547065,0.0,0.07042253521126761,0.006231198968629136,11.3016,291.0,242,first neighbor
DBN1,0.0011972358384971672,0.0,0.07668231611893583,0.012354963472281908,6.2066,163.0,243,first neighbor
TEK,0.0011936237197547757,0.0,0.06259780907668232,0.005640309411259132,11.09829,291.0,244,first neighbor
RPS2,0.0011910123768543242,0.0,0.06572769953051644,0.016813493768801032,3.90922,233.0,245,first neighbor
MAP2K1,0.001182512916699911,0.0,0.07668231611893583,0.00778899871078642,9.84495,490.0,246,first neighbor
SP3,0.001177262805287458,0.0,0.07668231611893583,0.011549204984959175,6.63962,218.0,247,first neighbor
TP63,0.001173546016222176,0.0,0.08607198748043819,0.009561667382896433,9.00178,917.0,248,first neighbor
FLT4,0.0011730622537116354,0.0,0.06416275430359937,0.005694026643747314,11.26843,265.0,249,first neighbor
SMC3,0.0011725268090644072,0.0,0.07981220657276995,0.013644177051998281,5.84954,219.0,250,first neighbor
TFAP2A,0.0011624302713649042,0.0,0.0782472613458529,0.014181349376880103,5.51762,267.0,251,first neighbor
IRS4,0.001158608627173269,0.0,0.07355242566510173,0.008326171035668243,8.83388,163.0,252,first neighbor
TERT,0.0011576839549192037,0.0,0.08294209702660407,0.006499785131070047,12.76074,1992.0,253,first neighbor
NR4A1,0.001156860013532404,0.0,0.08294209702660407,0.008702191663085519,9.53117,282.0,254,first neighbor
BTK,0.0011513020011852137,0.0,0.07668231611893583,0.011764073914911903,6.51835,347.0,255,first neighbor
CCT2,0.0011464575523702884,0.0,0.07198748043818466,0.01461108723678556,4.92691,261.0,256,first neighbor
IFI16,0.001142793992335417,0.0,0.06885758998435054,0.019606789858186507,3.51193,203.0,257,first neighbor
KMT2A,0.0011334742849460574,0.0,0.07511737089201878,0.006768371293510958,11.09829,622.0,258,first neighbor
PPFIA1,0.0011269331313455509,0.143133462282398,0.01564945226917058,0.0034916201117318434,4.482,102.0,259,seed
SPTBN1,0.0011251578265678583,0.0,0.07668231611893583,0.008111302105715514,9.45376,209.0,260,first neighbor
NFE2L2,0.001123826938546327,0.0,0.07981220657276995,0.01020627417275462,7.81992,1648.0,261,first neighbor
SMARCB1,0.0011195684593873366,0.0,0.07355242566510173,0.010850880962612806,6.77848,477.0,262,first neighbor
TWIST1,0.0011135572751253744,0.0,0.0782472613458529,0.005479157713794585,14.28089,712.0,263,first neighbor
NGF,0.0011111576687823108,0.0,0.07511737089201878,0.0053717232488182205,13.98385,393.0,264,first neighbor
E2F4,0.0011107053607189317,0.0,0.06729264475743349,0.0063386334336055,10.61627,164.0,265,first neighbor
FAS,0.001109817241880986,0.0,0.07042253521126761,0.008003867640739149,8.79856,1232.0,266,first neighbor
IRAK1,0.0011094847280967346,0.0,0.07668231611893583,0.009131929522990976,8.39716,342.0,267,first neighbor
THRA,0.001108790265756159,0.0,0.07042253521126761,0.007198109153416416,9.78348,206.0,268,first neighbor
RPS27,0.0011085569190765329,0.0,0.06729264475743349,0.017189514396218308,3.91475,157.0,269,first neighbor
CHD3,0.0011042088943761725,0.0,0.07355242566510173,0.008379888268156424,8.77726,152.0,270,first neighbor
PPARGC1A,0.0011001838581067938,0.0,0.07668231611893583,0.009454232917920068,8.1109,759.0,271,first neighbor
WDR5,0.001097235925209147,0.0,0.06885758998435054,0.011495487752470992,5.98997,261.0,272,first neighbor
PIAS1,0.0010971190129862732,0.0,0.07668231611893583,0.010098839707778254,7.59318,229.0,273,first neighbor
ITGB1,0.0010969306249806968,0.0,0.07042253521126761,0.014772238934250108,4.76722,1397.0,274,first neighbor
MED23,0.0010906855195404,0.0,0.07355242566510173,0.009830253545337344,7.48225,104.0,275,first neighbor
RPS6,0.001086109369279467,0.0,0.06416275430359937,0.014020197679415557,4.57645,275.0,276,first neighbor
HEY1,0.0010842853775212121,0.0,0.06729264475743349,0.007896433175762784,8.5219,83.0,277,first neighbor
CCNE1,0.0010818062654816296,0.0,0.07668231611893583,0.007090674688440051,10.81453,493.0,278,first neighbor
PRKCI,0.0010789181438084555,0.0,0.07042253521126761,0.00827245380318006,8.5129,291.0,279,first neighbor
SMARCC2,0.0010780333420545656,0.0,0.07668231611893583,0.007036957455951869,10.89708,192.0,280,first neighbor
RPS16,0.001077828953461963,0.0,0.06416275430359937,0.013536742587021916,4.7399,191.0,281,first neighbor
GSN,0.001077133768703779,0.0,0.057902973395931145,0.0150945423291792,3.83602,321.0,282,first neighbor
RAD51,0.0010766968759413494,0.0,0.07355242566510173,0.00827245380318006,8.89125,789.0,283,first neighbor
SMARCC1,0.0010748274379317256,0.0,0.07198748043818466,0.007520412548345509,9.57228,227.0,284,first neighbor
TOP2A,0.001066138403402336,0.0,0.07355242566510173,0.006392350666093683,11.50632,572.0,285,first neighbor
ANXA2,0.0010644159859484253,0.0,0.07042253521126761,0.008326171035668243,8.45797,660.0,286,first neighbor
RPS6KB1,0.0010634790933733607,0.0,0.07355242566510173,0.006392350666093683,11.50632,407.0,287,first neighbor
SKI,0.0010582760096751816,0.0,0.07511737089201878,0.007090674688440051,10.59383,152.0,288,first neighbor
ACTA1,0.0010580813410112308,0.0,0.07042253521126761,0.011871508379888268,5.93206,421.0,289,first neighbor
FANCA,0.0010515033807291844,0.0,0.07511737089201878,0.0068220885259991405,11.01091,220.0,290,first neighbor
GLI1,0.0010498405466794324,0.0,0.06572769953051644,0.009185646755479157,7.15548,450.0,291,first neighbor
CD44,0.001048637010495077,0.0,0.07355242566510173,0.009937688010313708,7.40136,1390.0,292,first neighbor
FGF16,0.0010483477217659916,0.0,0.07042253521126761,0.0033304684142672967,21.14493,24.0,293,first neighbor
FGF6,0.0010483477217659916,0.0,0.07042253521126761,0.002847013321873657,24.73558,29.0,294,first neighbor
FGF5,0.0010483477217659916,0.0,0.07042253521126761,0.002847013321873657,24.73558,66.0,295,first neighbor
FGF22,0.0010483477217659916,0.0,0.07042253521126761,0.002793296089385475,25.21127,18.0,296,first neighbor
FGF17,0.0010483477217659916,0.0,0.07042253521126761,0.0029007305543618392,24.27752,33.0,297,first neighbor
TCF7L2,0.0010430279844992486,0.0,0.0594679186228482,0.008487322733132789,7.00668,811.0,298,first neighbor
BRD4,0.0010407243114967319,0.0,0.07042253521126761,0.008218736570691878,8.56854,428.0,299,first neighbor
RPL13,0.0010394692328952947,0.0,0.06416275430359937,0.015255694026643748,4.20582,193.0,300,first neighbor
MTA1,0.0010371019539621663,0.0,0.06885758998435054,0.007198109153416416,9.56607,337.0,301,first neighbor
HMGA1,0.0010326657293740393,0.0,0.07355242566510173,0.011710356682423722,6.28097,374.0,302,first neighbor
FASLG,0.0010317313235509809,0.0,0.06416275430359937,0.007144391920928234,8.98086,693.0,303,first neighbor
RBBP7,0.001028314896450376,0.0,0.07042253521126761,0.008917060593038246,7.89751,253.0,304,first neighbor
NTRK2,0.0010236017656358458,0.0,0.057902973395931145,0.0053717232488182205,10.77922,387.0,305,first neighbor
CDC27,0.0010227938788191073,0.0,0.06885758998435054,0.008111302105715514,8.48909,268.0,306,first neighbor
PCBP1,0.0010138760405431252,0.0,0.06259780907668232,0.013483025354533735,4.64271,291.0,307,first neighbor
ITGAV,0.0010134380330777354,0.0,0.06729264475743349,0.009507950150408251,7.07751,658.0,308,first neighbor
FGF23,0.0010130259061066215,0.0,0.06729264475743349,0.0029007305543618392,23.19852,589.0,309,first neighbor
CARM1,0.001011210929829902,0.0,0.07042253521126761,0.006929522990975505,10.16268,211.0,310,first neighbor
USF1,0.0010077094709294932,0.0,0.06416275430359937,0.010098839707778254,6.35348,181.0,311,first neighbor
TAF2,0.0010066258590022787,0.130560928433269,0.017214397496087636,0.0016652342071336484,10.33752,94.0,312,seed
FANCD2,0.0010054612861857876,0.0,0.06885758998435054,0.005908895573700043,11.65321,308.0,313,first neighbor
CCNA2,0.0010017579236565061,0.0,0.06885758998435054,0.007359260850880962,9.35659,371.0,314,first neighbor
SREBF1,0.001000351046995543,0.0,0.07042253521126761,0.008487322733132789,8.29738,431.0,315,first neighbor
CCT3,0.000998624072726319,0.0,0.06416275430359937,0.014342501074344649,4.47361,267.0,316,first neighbor
KLF5,0.0009970401680042896,0.0,0.06572769953051644,0.004189944134078212,15.68701,262.0,317,first neighbor
ITCH,0.0009921434679593406,0.0,0.06885758998435054,0.010904598195100989,6.31455,297.0,318,first neighbor
TLR4,0.0009893584051911745,0.0,0.06416275430359937,0.007144391920928234,8.98086,2628.0,319,first neighbor
TCF3,0.0009843699972720574,0.0,0.06572769953051644,0.010850880962612806,6.05736,271.0,320,first neighbor
CCNC,0.0009842098996767224,0.0,0.06885758998435054,0.009024495058014611,7.63008,89.0,321,first neighbor
SPEN,0.0009834218655290312,0.02321083172147,0.046948356807511735,0.003115599484314568,15.0688,88.0,322,seed
BLM,0.0009798226915650298,0.0,0.06729264475743349,0.005640309411259132,11.93067,351.0,323,first neighbor
PHB,0.0009758101304973688,0.0,0.06572769953051644,0.008057584873227332,8.15725,,324,first neighbor
SMARCA2,0.0009743435157560523,0.0,0.06885758998435054,0.00730554361839278,9.42539,283.0,325,first neighbor
WT1,0.0009731283916263565,0.0,0.06572769953051644,0.007735281478298238,8.49713,726.0,326,first neighbor
ENO1,0.0009687493485503232,0.0,0.06572769953051644,0.015954018048990114,4.11982,394.0,327,first neighbor
MUC1,0.000967476959163981,0.0,0.0594679186228482,0.010636012032660078,5.59119,918.0,328,first neighbor
KITLG,0.0009625764360601014,0.0,0.06416275430359937,0.003867640739149119,16.58964,251.0,329,first neighbor
MST1R,0.0009501948930980893,0.0,0.05320813771517997,0.003599054576708208,14.78392,166.0,330,first neighbor
HIPK2,0.0009498900123696129,0.0,0.06572769953051644,0.005049419853889127,13.01688,201.0,331,first neighbor
HSP90B1,0.000944574570474005,0.0,0.06259780907668232,0.01165663944993554,5.37014,396.0,332,first neighbor
STAT6,0.0009412769495329928,0.0,0.057902973395931145,0.007574129780833692,7.64484,368.0,333,first neighbor
UBTF,0.0009410075270457455,0.0,0.056338028169014086,0.005855178341211861,9.62191,185.0,334,first neighbor
GATA1,0.0009399873744350663,0.0,0.06416275430359937,0.009615384615384616,6.67293,302.0,335,first neighbor
NCK2,0.0009397144473449841,0.0,0.048513302034428794,0.013536742587021916,3.58382,111.0,336,first neighbor
UHRF2,0.0009383416613801996,0.0,0.06103286384976526,0.005640309411259132,10.82084,67.0,337,first neighbor
SMARCA5,0.0009334887542996759,0.0,0.06103286384976526,0.005908895573700043,10.32898,230.0,338,first neighbor
MYOD1,0.0009302601918347148,0.0,0.06885758998435054,0.005694026643747314,12.09295,192.0,339,first neighbor
GLI2,0.0009256177318707804,0.0,0.054773082942097026,0.009131929522990976,5.99797,212.0,340,first neighbor
PLEC,0.0009251724856001705,0.0,0.06259780907668232,0.011549204984959175,5.4201,254.0,341,first neighbor
SOCS1,0.0009236376487901638,0.0,0.06572769953051644,0.0059626128061882255,11.0233,456.0,342,first neighbor
CHEK2,0.0009224680261287357,0.0,0.06103286384976526,0.006446067898581865,9.46823,636.0,343,first neighbor
HSPA9,0.0009189278953420831,0.0,0.06103286384976526,0.011978942844864632,5.09501,427.0,344,first neighbor
TAF1,0.0009177372545754044,0.0,0.05320813771517997,0.007359260850880962,7.23009,220.0,345,first neighbor
EIF2AK2,0.0009148141725021657,0.0,0.06259780907668232,0.007896433175762784,7.92735,464.0,346,first neighbor
SPI1,0.000909068883986507,0.0,0.06259780907668232,0.008648474430597335,7.23802,265.0,347,first neighbor
CFLAR,0.0009034051632213751,0.0,0.056338028169014086,0.004565964761495488,12.33869,389.0,348,first neighbor
RPS25,0.0008996488558439805,0.0,0.051643192488262914,0.012623549634722819,4.09102,174.0,349,first neighbor
IGF1,0.0008987493159379859,0.0,0.06416275430359937,0.0042436613665663946,15.11967,1985.0,350,first neighbor
RUNX3,0.0008976574266028174,0.0,0.054773082942097026,0.004351095831542759,12.58834,413.0,351,first neighbor
FOXM1,0.0008968507162869594,0.0,0.06103286384976526,0.0059626128061882255,10.23593,608.0,352,first neighbor
STK11,0.0008964732023767183,0.0,0.06103286384976526,0.009024495058014611,6.76302,543.0,353,first neighbor
BECN1,0.0008874597217505575,0.0,0.06103286384976526,0.01020627417275462,5.97994,645.0,354,first neighbor
FANCC,0.0008820580275389118,0.0,0.056338028169014086,0.004404813064030941,12.79011,155.0,355,first neighbor
PRKD1,0.0008806178574204395,0.0,0.057902973395931145,0.006446067898581865,8.98268,226.0,356,first neighbor
CCT8,0.0008800786979129848,0.0,0.054773082942097026,0.009937688010313708,5.51165,240.0,357,first neighbor
SMAD7,0.0008772203504598202,0.0,0.06103286384976526,0.007198109153416416,8.47901,386.0,358,first neighbor
JUP,0.0008766114021519401,0.0,0.05320813771517997,0.008003867640739149,6.6478,302.0,359,first neighbor
RPS9,0.0008721241075071221,0.0,0.05320813771517997,0.012838418564675548,4.14445,186.0,360,first neighbor
CDC25C,0.0008699848683403847,0.0,0.0594679186228482,0.008326171035668243,7.14229,231.0,361,first neighbor
BRAF,0.0008691483689546404,0.0,0.06259780907668232,0.0072518263859045985,8.63201,2583.0,362,first neighbor
RUNX2,0.0008688617484840881,0.0,0.0594679186228482,0.005425440481306403,10.96094,599.0,363,first neighbor
CCT6A,0.0008671623530037513,0.0,0.054773082942097026,0.011871508379888268,4.61383,237.0,364,first neighbor
KLHL38,0.0008666200348861879,0.133462282398453,0.01564945226917058,0.005855178341211861,2.67275,12.0,365,seed
PARK7,0.0008652772568767022,0.0,0.054773082942097026,0.008917060593038246,6.1425,510.0,366,first neighbor
RPL23,0.0008599565548848588,0.0,0.05320813771517997,0.013912763214439192,3.82441,190.0,367,first neighbor
CDK6,0.0008560465811755353,0.0,0.056338028169014086,0.009185646755479157,6.13327,435.0,368,first neighbor
KLF4,0.0008542045288022461,0.0,0.05320813771517997,0.005479157713794585,9.71101,495.0,369,first neighbor
MAP3K5,0.0008538583998473583,0.0,0.0594679186228482,0.007950150408250967,7.4801,313.0,370,first neighbor
CAD,0.000845147473090296,0.0,0.054773082942097026,0.006499785131070047,8.42691,209.0,371,first neighbor
MTA2,0.0008441196382001966,0.0,0.05320813771517997,0.006446067898581865,8.25436,218.0,372,first neighbor
MED21,0.0008377399708724548,0.0,0.056338028169014086,0.007359260850880962,7.65539,68.0,373,first neighbor
SNAI1,0.0008350626093426401,0.0,0.0594679186228482,0.006607219596046412,9.00045,624.0,374,first neighbor
EREG,0.0008338527258353007,0.0,0.054773082942097026,0.0027395788568972926,19.99325,88.0,375,first neighbor
CD2AP,0.0008317789598789258,0.0,0.04381846635367762,0.004941985388912763,8.86657,153.0,376,first neighbor
MCM3,0.0008317308944248906,0.0,0.051643192488262914,0.007198109153416416,7.17455,272.0,377,first neighbor
MCM6,0.0008307941018884882,0.0,0.05320813771517997,0.006983240223463687,7.61941,226.0,378,first neighbor
ERBIN,0.0008307227070397996,0.0,0.0594679186228482,0.006768371293510958,8.78615,123.0,379,first neighbor
BCR,0.0008305823757689739,0.0,0.051643192488262914,0.0066609368285345935,7.75314,472.0,380,first neighbor
GPS2,0.0008277783835990231,0.0077369439071566,0.03912363067292645,0.005318006016330039,7.35682,78.0,381,seed
HES1,0.0008274551293650712,0.0,0.05320813771517997,0.00461968199398367,11.51771,190.0,382,first neighbor
EMD,0.0008270648541945458,0.0,0.057902973395931145,0.01289213579716373,4.49134,291.0,383,first neighbor
PSMD2,0.0008238530181583307,0.0,0.051643192488262914,0.014342501074344649,3.60071,289.0,384,first neighbor
ETS2,0.000823240140205854,0.0,0.051643192488262914,0.004780833691448216,10.80213,136.0,385,first neighbor
DNAJA1,0.0008212412113020087,0.0,0.054773082942097026,0.00827245380318006,6.62114,286.0,386,first neighbor
MSH2,0.0008189086212267536,0.0,0.05320813771517997,0.0055328749462827675,9.61673,862.0,387,first neighbor
STIP1,0.0008172079645079915,0.0,0.051643192488262914,0.00923936398796734,5.58947,237.0,388,first neighbor
RASSF1,0.0008155839954729976,0.0,0.051643192488262914,0.005855178341211861,8.82009,502.0,389,first neighbor
MYBL2,0.00081354483628185,0.0,0.051643192488262914,0.0037602062741727547,13.73414,157.0,390,first neighbor
CCNH,0.0008127211150533427,0.0,0.04538341158059468,0.008165019338203695,5.55827,159.0,391,first neighbor
ANGPT1,0.0008115651084486376,0.0,0.05320813771517997,0.0024709926944563817,21.5331,326.0,392,first neighbor
RPS15A,0.0008112641098704782,0.0,0.048513302034428794,0.011817791147400086,4.10511,176.0,393,first neighbor
INSRR,0.0008068825769402853,0.0,0.03599374021909233,0.0022561237645036527,15.9538,30.0,394,first neighbor
TIAM1,0.0008065948935759201,0.0,0.048513302034428794,0.006607219596046412,7.34247,181.0,395,first neighbor
CTNND1,0.0008062479426468915,0.0,0.051643192488262914,0.005264288783841857,9.8101,369.0,396,first neighbor
TRIM24,0.0008053206574809277,0.0,0.051643192488262914,0.004297378599054577,12.01737,129.0,397,first neighbor
MLH1,0.0008045337627965228,0.0,0.051643192488262914,0.01240868070477009,4.16186,1051.0,398,first neighbor
RPS13,0.0008032752142022417,0.0,0.04538341158059468,0.012032660077352814,3.77169,198.0,399,first neighbor
EZR,0.0007979073545449906,0.0,0.05320813771517997,0.00778899871078642,6.83119,594.0,400,first neighbor
MMP9,0.0007977508921926283,0.0,0.056338028169014086,0.006983240223463687,8.06761,3059.0,401,first neighbor
SYNE1,0.0007964561864329026,0.04642166344294,0.0297339593114241,0.003384185646755479,8.78615,133.0,402,seed
PSEN1,0.0007957874860213816,0.0,0.050078247261345854,0.009507950150408251,5.26699,841.0,403,first neighbor
RPS17,0.0007944986417444924,0.0,0.04538341158059468,0.011226901590030081,4.04238,173.0,404,first neighbor
GTF2I,0.00079287873579764,0.0,0.054773082942097026,0.0063386334336055,8.64115,264.0,405,first neighbor
TNFRSF11B,0.0007904778645313473,0.132495164410058,0.012519561815336464,0.0010206274172754619,12.26653,778.0,406,seed
FLNB,0.0007845173647269945,0.0,0.048513302034428794,0.005425440481306403,8.94182,190.0,407,first neighbor
MED12,0.0007843726194553488,0.0,0.05320813771517997,0.0053717232488182205,9.90523,230.0,408,first neighbor
CCNA1,0.0007693390543719745,0.0,0.054773082942097026,0.005264288783841857,10.40465,157.0,409,first neighbor
BAG4,0.0007657842380325205,0.0,0.04225352112676056,0.009293081220455522,4.54677,67.0,410,first neighbor
OGT,0.0007646428696708851,0.0,0.051643192488262914,0.006284916201117319,8.21701,308.0,411,first neighbor
MED17,0.0007596724362017625,0.0,0.050078247261345854,0.004727116458960034,10.59383,95.0,412,first neighbor
TMPO,0.0007595220940214442,0.0,0.050078247261345854,0.006284916201117319,7.96801,228.0,413,first neighbor
ASH2L,0.000758594944908521,0.0,0.050078247261345854,0.0046733992264718525,10.71559,164.0,414,first neighbor
FOXP3,0.0007579330353027591,0.0,0.054773082942097026,0.006392350666093683,8.56854,1101.0,415,first neighbor
CBX5,0.000757157385944021,0.0,0.050078247261345854,0.01068972926514826,4.68471,274.0,416,first neighbor
CDC16,0.0007537880847158947,0.0,0.048513302034428794,0.009454232917920068,5.13138,145.0,417,first neighbor
MDM4,0.0007536718705664704,0.0,0.054773082942097026,0.004941985388912763,11.08321,332.0,418,first neighbor
DDX17,0.0007520998026534387,0.0,0.05320813771517997,0.007681564245810056,6.92673,290.0,419,first neighbor
FOXK2,0.0007520997821960172,0.0,0.048513302034428794,0.006983240223463687,6.9471,86.0,420,first neighbor
MRE11,0.0007490199128789364,0.0,0.054773082942097026,0.005049419853889127,10.8474,437.0,421,first neighbor
MTA3,0.0007463375889669574,0.0,0.046948356807511735,0.003599054576708208,13.04464,106.0,422,first neighbor
RFC1,0.000740969652060222,0.0,0.03912363067292645,0.0035453373442200257,11.03523,181.0,423,first neighbor
BCL10,0.0007366842414659792,0.0,0.050078247261345854,0.005694026643747314,8.79487,196.0,424,first neighbor
CTNNA1,0.0007332103420294427,0.0,0.051643192488262914,0.007144391920928234,7.22849,243.0,425,first neighbor
MYH10,0.0007322015818837342,0.0,0.051643192488262914,0.0058014611087236784,8.90176,218.0,426,first neighbor
DNAJB6,0.0007315884404045401,0.0,0.03599374021909233,0.00730554361839278,4.92691,184.0,427,first neighbor
