genes,final_score,initial_score,degree_in_disease,degree_in_background,degree_in_disease_normalized,publications,final_rank,source
CASP7,0.0007307564669533392,0.0,0.048513302034428794,0.00558659217877095,8.68388,244.0,428,first neighbor
FASN,0.0007268791060705565,0.0,0.04538341158059468,0.006070047271164589,7.47662,469.0,429,first neighbor
MYBBP1A,0.0007244371823849683,0.0,0.04381846635367762,0.0055328749462827675,7.91966,209.0,430,first neighbor
TRIB1,0.0007216677692788963,0.133462282398453,0.014084507042253521,0.0013966480446927375,10.08451,122.0,431,seed
DCAF7,0.0007209892511919277,0.0,0.04538341158059468,0.006875805758487323,6.60045,122.0,432,first neighbor
TEAD2,0.0007152488542050844,0.0,0.03912363067292645,0.005908895573700043,6.62114,42.0,433,first neighbor
JUND,0.0007146749909571343,0.0,0.050078247261345854,0.008057584873227332,6.21504,136.0,434,first neighbor
TPM3,0.0007132789933786636,0.0,0.046948356807511735,0.009024495058014611,5.20233,234.0,435,first neighbor
BAP1,0.0007130440351414702,0.0087040618955512,0.03912363067292645,0.003867640739149119,10.11563,350.0,436,seed
RBBP5,0.0007116713521430827,0.0,0.046948356807511735,0.0037602062741727547,12.48558,151.0,437,first neighbor
BCL3,0.0007103744703356748,0.0,0.050078247261345854,0.003599054576708208,13.91428,140.0,438,first neighbor
PTK2B,0.0007066165497939938,0.0,0.04225352112676056,0.007090674688440051,5.95903,318.0,439,first neighbor
TPM1,0.000706130717670534,0.0,0.04068857589984351,0.007681564245810056,5.29691,273.0,440,first neighbor
ERCC3,0.0007051778786590455,0.0,0.04068857589984351,0.007627847013321874,5.33421,210.0,441,first neighbor
DYRK1A,0.0007051156434742859,0.0,0.04225352112676056,0.005318006016330039,7.94537,250.0,442,first neighbor
HBEGF,0.0007041312688491655,0.0,0.048513302034428794,0.003115599484314568,15.5711,207.0,443,first neighbor
TFAP4,0.0006995977703200184,0.0,0.04381846635367762,0.0066609368285345935,6.57842,86.0,444,first neighbor
PIP5K1C,0.0006949481555362552,0.0,0.04225352112676056,0.005049419853889127,8.368,78.0,445,first neighbor
SEC16A,0.0006916023233157431,0.0,0.04068857589984351,0.007896433175762784,5.15278,149.0,446,first neighbor
USP37,0.0006915456832468708,0.0,0.04538341158059468,0.005210571551353674,8.70987,53.0,447,first neighbor
LDHA,0.0006902684980960396,0.0,0.048513302034428794,0.006123764503652772,7.92214,389.0,448,first neighbor
GADD45A,0.0006832875762823761,0.0,0.046948356807511735,0.005908895573700043,7.94537,196.0,449,first neighbor
PTTG1,0.0006825185169972254,0.0,0.04068857589984351,0.004458530296519123,9.12601,297.0,450,first neighbor
NOTCH3,0.0006800381715100851,0.0,0.03912363067292645,0.006983240223463687,5.6025,463.0,451,first neighbor
MAP2K7,0.0006800108063702113,0.0,0.04381846635367762,0.0053717232488182205,8.15725,151.0,452,first neighbor
FAM91A1,0.0006740634607777099,0.133462282398453,0.006259780907668232,0.0011280618822518264,5.54915,46.0,453,seed
AATF,0.0006715534824085928,0.0,0.04225352112676056,0.0040825096691018475,10.34989,119.0,454,first neighbor
TXN,0.0006715004327743409,0.0,0.04381846635367762,0.00655350236355823,6.68627,455.0,455,first neighbor
UBE2E1,0.0006689944463815815,0.0,0.03912363067292645,0.009561667382896433,4.09172,149.0,456,first neighbor
PPM1A,0.0006689454074506917,0.0,0.048513302034428794,0.006392350666093683,7.58927,109.0,457,first neighbor
PPP3CA,0.0006674560079250597,0.0,0.03599374021909233,0.0072518263859045985,4.9634,203.0,458,first neighbor
RRAS,0.000665952889665522,0.0,0.04068857589984351,0.007198109153416416,5.65268,83.0,459,first neighbor
PA2G4,0.0006629276788269621,0.0,0.050078247261345854,0.007842715943274603,6.38532,185.0,460,first neighbor
NLK,0.000660803268602003,0.0,0.03599374021909233,0.003921357971637301,9.1789,97.0,461,first neighbor
RORC,0.0006564454931167226,0.0,0.04225352112676056,0.0034916201117318434,12.10141,155.0,462,first neighbor
VASP,0.0006552945885649642,0.0,0.03912363067292645,0.0066609368285345935,5.87359,218.0,463,first neighbor
EIF3A,0.0006527824946937772,0.0,0.03755868544600939,0.007842715943274603,4.78899,244.0,464,first neighbor
STAG2,0.0006518270634967419,0.0,0.04068857589984351,0.00827245380318006,4.91856,145.0,465,first neighbor
DNAJB1,0.0006503864789996372,0.0,0.04068857589984351,0.005318006016330039,7.6511,215.0,466,first neighbor
EIF2S3,0.0006456675388774851,0.0,0.03599374021909233,0.006499785131070047,5.53768,132.0,467,first neighbor
KDM6A,0.0006455978401395308,0.0174081237911025,0.018779342723004695,0.0019338203695745595,9.71101,180.0,468,seed
ERCC6,0.0006399145085041796,0.0,0.04381846635367762,0.004565964761495488,9.59676,246.0,469,first neighbor
DMD,0.0006391493243202019,0.0386847195357834,0.03129890453834116,0.0055328749462827675,5.6569,533.0,470,seed
ACTR3,0.0006388086468258052,0.0,0.03599374021909233,0.004941985388912763,7.28326,190.0,471,first neighbor
FOXK1,0.0006375566003083248,0.0,0.03912363067292645,0.004458530296519123,8.77501,121.0,472,first neighbor
BCAS3,0.00063617427406142,0.023452157598499,0.023474178403755867,0.0021486892995272885,10.92488,51.0,473,seed
USP21,0.0006311260501739144,0.0,0.03599374021909233,0.007681564245810056,4.68573,71.0,474,first neighbor
NSMCE2,0.0006294918249749194,0.134429400386847,0.00782472613458529,0.001289213579716373,6.06938,51.0,475,seed
NINL,0.0006290751981341823,0.0,0.04068857589984351,0.014933390631714654,2.72467,46.0,476,first neighbor
EIF3E,0.0006288237304128068,0.0,0.03912363067292645,0.00827245380318006,4.72939,193.0,477,first neighbor
EEF1G,0.0006268058203977014,0.0,0.04225352112676056,0.009776536312849162,4.32193,214.0,478,first neighbor
PIP5K1A,0.0006249323119408064,0.0,0.03442879499217527,0.005694026643747314,6.04648,91.0,479,first neighbor
MALT1,0.0006114329628416064,0.0,0.03912363067292645,0.004351095831542759,8.99167,244.0,480,first neighbor
FER,0.0006109985761800503,0.0,0.04068857589984351,0.002094972067039106,19.42201,96.0,481,first neighbor
NUDC,0.0006080189944535709,0.0,0.03755868544600939,0.012354963472281908,3.03997,136.0,482,first neighbor
ALDOA,0.0006070964942083686,0.0,0.04381846635367762,0.005747743876235496,7.62359,246.0,483,first neighbor
NIPBL,0.0006070752296757887,0.0154738878143133,0.03129890453834116,0.0019338203695745595,16.18501,161.0,484,seed
EBNA1BP2,0.0006070264978392103,0.0,0.03129890453834116,0.004888268156424581,6.40286,130.0,485,first neighbor
KDM5B,0.0006062934174079695,0.0,0.03755868544600939,0.003921357971637301,9.57798,141.0,486,first neighbor
TAL1,0.000604476940763545,0.0,0.04068857589984351,0.0034916201117318434,11.65321,143.0,487,first neighbor
HBP1,0.0006038658729925863,0.0,0.03599374021909233,0.0025247099269445636,14.25658,67.0,488,first neighbor
TNFRSF10B,0.000601373921790302,0.0,0.03599374021909233,0.0046733992264718525,7.70183,396.0,489,first neighbor
SPTBN2,0.0005899225080486016,0.0,0.03286384976525822,0.0029007305543618392,11.32951,89.0,490,first neighbor
MACROH2A1,0.0005887725853026793,0.0,0.04068857589984351,0.006177481736140954,6.5866,198.0,491,first neighbor
YBX3,0.0005872463868787936,0.0,0.03599374021909233,0.0046733992264718525,7.70183,162.0,492,first neighbor
CHD8,0.0005871770073869549,0.0,0.03755868544600939,0.003599054576708208,10.43571,136.0,493,first neighbor
AGER,0.0005814831964831542,0.0,0.03912363067292645,0.004404813064030941,8.88202,986.0,494,first neighbor
DAPK3,0.0005805385138892228,0.0,0.03755868544600939,0.003276751181779115,11.46217,80.0,495,first neighbor
PAX5,0.0005795288759472703,0.0,0.03129890453834116,0.004297378599054577,7.28326,195.0,496,first neighbor
SERPINH1,0.0005778627519127924,0.0,0.03286384976525822,0.008218736570691878,3.99865,219.0,497,first neighbor
CDKN1C,0.000576228073530386,0.0,0.03442879499217527,0.0021486892995272885,16.02316,241.0,498,first neighbor
RRAS2,0.0005746471408954731,0.0,0.03442879499217527,0.006231198968629136,5.52523,76.0,499,first neighbor
AHNAK,0.0005732857336403563,0.0,0.04068857589984351,0.005908895573700043,6.88599,178.0,500,first neighbor
WRN,0.0005701955686274825,0.0,0.03755868544600939,0.0029007305543618392,12.94801,355.0,501,first neighbor
APPL1,0.0005692165326094038,0.0,0.03286384976525822,0.005640309411259132,5.8266,114.0,502,first neighbor
HIVEP1,0.0005683246827454015,0.0125725338491296,0.03129890453834116,0.004941985388912763,6.33327,60.0,503,seed
MED19,0.0005681179888226655,0.0,0.03442879499217527,0.0045122475290073055,7.63008,68.0,504,first neighbor
XRN1,0.0005661984658706968,0.0,0.028169014084507043,0.006446067898581865,4.36995,110.0,505,first neighbor
CAPZA1,0.0005661002968827427,0.0,0.03755868544600939,0.005210571551353674,7.20817,166.0,506,first neighbor
SLC25A5,0.0005654265573402407,0.0,0.03129890453834116,0.006768371293510958,4.62429,243.0,507,first neighbor
USP2,0.0005653218457342996,0.0,0.03442879499217527,0.011280618822518265,3.05203,129.0,508,first neighbor
CASP1,0.0005637404626897145,0.0,0.03912363067292645,0.0055328749462827675,7.07112,364.0,509,first neighbor
ITGA2B,0.000562972775342963,0.0,0.03442879499217527,0.005640309411259132,6.10406,430.0,510,first neighbor
TAF9,0.0005621501650639937,0.0,0.0297339593114241,0.0072518263859045985,4.1002,122.0,511,first neighbor
NAP1L1,0.0005596711091938611,0.0,0.03442879499217527,0.0068220885259991405,5.04666,205.0,512,first neighbor
XRCC3,0.0005577889534415935,0.0,0.03755868544600939,0.008165019338203695,4.59995,501.0,513,first neighbor
CRYAB,0.0005574076220702449,0.0,0.03286384976525822,0.007144391920928234,4.59995,373.0,514,first neighbor
RFC4,0.0005565973822574938,0.0,0.03286384976525822,0.004565964761495488,7.19757,167.0,515,first neighbor
TEC,0.0005547678223908149,0.0,0.03129890453834116,0.006392350666093683,4.89631,80.0,516,first neighbor
IL24,0.000549913013133792,0.0,0.03286384976525822,0.003921357971637301,8.38073,180.0,517,first neighbor
IRF2,0.0005458426265634675,0.0,0.03599374021909233,0.0035453373442200257,10.15242,100.0,518,first neighbor
TRAP1,0.000545106385653565,0.0,0.03286384976525822,0.005694026643747314,5.77164,203.0,519,first neighbor
PTPA,0.0005440296908038326,0.0,0.03599374021909233,0.0040825096691018475,8.81657,239.0,520,first neighbor
FANCI,0.0005427331323206146,0.0,0.03599374021909233,0.00461968199398367,7.79139,157.0,521,first neighbor
HNRNPUL1,0.0005414153182347741,0.0,0.03599374021909233,0.0111731843575419,3.22144,184.0,522,first neighbor
CEBPZ,0.0005288373633770418,0.0,0.026604068857589987,0.00413622690159003,6.43197,90.0,523,first neighbor
STYX,0.0005245731660087829,0.0,0.0297339593114241,0.00365277180919639,8.14011,23.0,524,first neighbor
CBFB,0.0005230677016384352,0.0174081237911025,0.020344287949921755,0.0022561237645036527,9.01736,167.0,525,seed
NRG2,0.0005225201399930268,0.0,0.03442879499217527,0.001557799742157284,22.10091,25.0,526,first neighbor
FOXG1,0.0005216678243613092,0.0,0.03442879499217527,0.004780833691448216,7.20142,114.0,527,first neighbor
LRPPRC,0.000520852918319091,0.0,0.03129890453834116,0.006016330038676407,5.20233,211.0,528,first neighbor
TWIST2,0.0005181369826405947,0.0,0.03129890453834116,0.002578427159432746,12.13876,75.0,529,first neighbor
ATF1,0.0005157830623613061,0.0,0.03912363067292645,0.006070047271164589,6.44536,114.0,530,first neighbor
SERPINB5,0.0005117548033449497,0.0,0.03442879499217527,0.004834550923936399,7.1214,257.0,531,first neighbor
FAM83A,0.0005115879850530199,0.129593810444874,0.006259780907668232,0.0017726686721100129,3.53128,41.0,532,seed
CBX3,0.0005102712121863963,0.0,0.03286384976525822,0.006446067898581865,5.09828,263.0,533,first neighbor
HIC1,0.0005099470895478652,0.0,0.03129890453834116,0.001826385904598195,17.13707,86.0,534,first neighbor
SNRPD3,0.0005088191044451787,0.0,0.03129890453834116,0.011012032660077354,2.84225,192.0,535,first neighbor
TICAM1,0.0005086067611708244,0.0,0.0297339593114241,0.004351095831542759,6.83367,145.0,536,first neighbor
MTSS1,0.0005055500792345597,0.131528046421663,0.004694835680751174,0.0005371723248818221,8.73991,84.0,537,seed
AARSD1,0.000504521746981525,0.0,0.0297339593114241,0.008594757198109154,3.45955,24.0,538,first neighbor
SNX9,0.0004997485137974611,0.0,0.025039123630672927,0.004189944134078212,5.976,110.0,539,first neighbor
BCAR3,0.0004970738153646951,0.0,0.026604068857589987,0.004458530296519123,5.967,69.0,540,first neighbor
TMOD1,0.0004953591523538196,0.0,0.028169014084507043,0.004189944134078212,6.723,58.0,541,first neighbor
PHKA2,0.0004938357852239859,0.0145067698259188,0.014084507042253521,0.002309840996991835,6.09761,65.0,542,seed
CAPZB,0.0004903526331022365,0.0,0.03129890453834116,0.005264288783841857,5.94551,173.0,543,first neighbor
IL6ST,0.0004899124594683502,0.0,0.0297339593114241,0.006016330038676407,4.94221,296.0,544,first neighbor
ACTC1,0.0004886089466456012,0.0,0.03129890453834116,0.0059626128061882255,5.24919,233.0,545,first neighbor
MAL2,0.0004863709209463521,0.133462282398453,0.009389671361502348,0.003061882251826386,3.06663,44.0,546,seed
COL14A1,0.0004805762151008793,0.130560928433269,0.010954616588419406,0.0021486892995272885,5.09828,51.0,547,seed
CXXC1,0.00047987788626315745,0.0,0.028169014084507043,0.002847013321873657,9.89423,65.0,548,first neighbor
NKX3-1,0.0004790843950569961,0.0,0.028169014084507043,0.0034916201117318434,8.06761,120.0,549,first neighbor
HEY2,0.0004789608254939237,0.0,0.026604068857589987,0.003115599484314568,8.53899,69.0,550,first neighbor
NOLC1,0.00047761251490761815,0.0,0.03442879499217527,0.005264288783841857,6.54007,156.0,551,first neighbor
MAP4,0.00047748353447003394,0.0,0.03129890453834116,0.0033304684142672967,9.39775,180.0,552,first neighbor
SYNJ1,0.00047371667300153406,0.0,0.025039123630672927,0.0037602062741727547,6.65898,86.0,553,first neighbor
ANKHD1,0.000472665922016294,0.0154738878143133,0.02190923317683881,0.0040825096691018475,5.36661,85.0,554,seed
SCN3B,0.00046777737717792323,0.0,0.02190923317683881,0.009991405242801892,2.19281,41.0,555,first neighbor
HMGA2,0.0004677706611699872,0.0,0.03286384976525822,0.0034379028792436614,9.55927,490.0,556,first neighbor
INPP5E,0.00046683683259368333,0.0,0.025039123630672927,0.005156854318865492,4.8555,41.0,557,first neighbor
ANK2,0.0004662828975331279,0.0,0.026604068857589987,0.0035453373442200257,7.50396,117.0,558,first neighbor
TBX3,0.0004623042199850894,0.0241779497098646,0.02190923317683881,0.0020412548345509238,10.73322,118.0,559,seed
SYMPK,0.0004609306853266985,0.0,0.025039123630672927,0.003921357971637301,6.38532,83.0,560,first neighbor
TFAP2C,0.00045497038305952997,0.0,0.026604068857589987,0.005156854318865492,5.15897,98.0,561,first neighbor
CAPN1,0.0004546071941767501,0.0,0.025039123630672927,0.005640309411259132,4.43932,262.0,562,first neighbor
CSE1L,0.0004542515727195403,0.0,0.023474178403755867,0.004565964761495488,5.14112,206.0,563,first neighbor
GFI1,0.00045307058491141447,0.0,0.023474178403755867,0.0026321443919209283,8.91827,89.0,564,first neighbor
FOXQ1,0.0004470745878539903,0.0,0.025039123630672927,0.006070047271164589,4.12503,72.0,565,first neighbor
UBE2L6,0.00044400510635311916,0.0,0.026604068857589987,0.005318006016330039,5.00264,69.0,566,first neighbor
IRF5,0.000443571620293266,0.0,0.0297339593114241,0.004028792436613666,7.38037,268.0,567,first neighbor
USP28,0.00043886458876186854,0.0,0.02190923317683881,0.0029007305543618392,7.55301,89.0,568,first neighbor
L3MBTL1,0.0004357481955101929,0.0,0.023474178403755867,0.002847013321873657,8.24519,44.0,569,first neighbor
RBBP8,0.0004324073297245497,0.0,0.03129890453834116,0.0037602062741727547,8.32372,193.0,570,first neighbor
KDM5A,0.00043176720314122194,0.0,0.028169014084507043,0.0017189514396218307,16.38732,113.0,571,first neighbor
NRG4,0.00042506390047515564,0.0,0.026604068857589987,0.0013966480446927375,19.04851,36.0,572,first neighbor
TPM4,0.00041864685873647,0.0,0.026604068857589987,0.004834550923936399,5.5029,124.0,573,first neighbor
NME1,0.0004161241368021873,0.0,0.02190923317683881,0.006284916201117319,3.486,385.0,574,first neighbor
PPP2R5C,0.0004124392497192323,0.0,0.028169014084507043,0.003813923506660937,7.38584,106.0,575,first neighbor
UFD1,0.00041110160831923063,0.0,0.017214397496087636,0.003813923506660937,4.51357,131.0,576,first neighbor
ARPC2,0.0004109699797078956,0.0,0.023474178403755867,0.003921357971637301,5.98624,116.0,577,first neighbor
THRSP,0.0004095099675300394,0.0,0.02190923317683881,0.0016115169746454662,13.59541,30.0,578,first neighbor
HNRNPH2,0.00040575223385735124,0.0,0.026604068857589987,0.010636012032660078,2.50132,142.0,579,first neighbor
TOP3A,0.00040398913088841794,0.0,0.023474178403755867,0.0026321443919209283,8.91827,89.0,580,first neighbor
USO1,0.00040345155159235234,0.0,0.02190923317683881,0.00413622690159003,5.29691,104.0,581,first neighbor
MSN,0.0003992497639914563,0.0,0.026604068857589987,0.004351095831542759,6.11434,269.0,582,first neighbor
TEAD4,0.0003983403274420953,0.0,0.018779342723004695,0.004351095831542759,4.316,110.0,583,first neighbor
PSMC3IP,0.00039831303125540144,0.0,0.02190923317683881,0.001289213579716373,16.99426,31.0,584,first neighbor
TCF12,0.0003960734546905783,0.0,0.023474178403755867,0.006016330038676407,3.90174,119.0,585,first neighbor
PBK,0.0003953913716710608,0.0,0.02190923317683881,0.0026858616244091102,8.15725,117.0,586,first neighbor
E4F1,0.00039285256843916473,0.0,0.025039123630672927,0.004297378599054577,5.8266,40.0,587,first neighbor
BEX1,0.00038823032267128687,0.0,0.018779342723004695,0.0017189514396218307,10.92488,32.0,588,first neighbor
ERC1,0.0003876325438012502,0.0,0.020344287949921755,0.0037602062741727547,5.41042,106.0,589,first neighbor
HCFC2,0.0003858727337917111,0.0087040618955512,0.025039123630672927,0.0019338203695745595,12.94801,38.0,590,seed
FBP2,0.0003840731573599859,0.0,0.02190923317683881,0.0024172754619681994,9.06361,31.0,591,first neighbor
EYA2,0.0003815851262024496,0.0,0.017214397496087636,0.005855178341211861,2.94003,61.0,592,first neighbor
TFF1,0.00038144260273939215,0.0,0.028169014084507043,0.002363558229480017,11.91805,184.0,593,first neighbor
ZMYM3,0.0003782794902215723,0.011605415860735,0.023474178403755867,0.0026321443919209283,8.91827,64.0,594,seed
NOL3,0.0003740985009607484,0.0,0.018779342723004695,0.0016652342071336484,11.2773,55.0,595,first neighbor
DAB2IP,0.00037074638861274076,0.0,0.02190923317683881,0.0027395788568972926,7.9973,131.0,596,first neighbor
ZNF703,0.0003682609741094032,0.131528046421663,0.00782472613458529,0.0016115169746454662,4.8555,49.0,597,seed
MARS1,0.00036605502353629515,0.0,0.023474178403755867,0.004028792436613666,5.8266,165.0,598,first neighbor
ITPR3,0.0003655218671047446,0.0,0.023474178403755867,0.005156854318865492,4.55203,153.0,599,first neighbor
ATP1A3,0.0003642024164999452,0.0,0.020344287949921755,0.004780833691448216,4.25538,131.0,600,first neighbor
MYCBP2,0.00035669767365328236,0.0,0.020344287949921755,0.005908895573700043,3.44299,117.0,601,first neighbor
TRMO,0.00035344247696004756,0.0,0.018779342723004695,0.001557799742157284,12.05504,16.0,602,first neighbor
EXT1,0.00034473965673447365,0.133462282398453,0.006259780907668232,0.001987537602062742,3.14952,128.0,603,seed
SETD1A,0.00034372446034344,0.0,0.02190923317683881,0.002363558229480017,9.2696,118.0,604,first neighbor
TNS3,0.00034117597441801767,0.0,0.02190923317683881,0.001557799742157284,14.06422,56.0,605,first neighbor
APOB,0.0003388697115148298,0.0,0.02190923317683881,0.005908895573700043,3.70784,892.0,606,first neighbor
DGKZ,0.0003355164566140349,0.0,0.014084507042253521,0.003867640739149119,3.64163,71.0,607,first neighbor
NDUFB9,0.00033416792272004746,0.130560928433269,0.006259780907668232,0.0042436613665663946,1.47509,58.0,608,seed
OLA1,0.0003289459268809839,0.0,0.017214397496087636,0.002094972067039106,8.21701,96.0,609,first neighbor
DIAPH1,0.00032570682792629663,0.0087040618955512,0.020344287949921755,0.003115599484314568,6.52981,164.0,610,seed
DCN,0.0003240403400039881,0.0,0.02190923317683881,0.004297378599054577,5.09828,255.0,611,first neighbor
TNS2,0.0003104461090945505,0.0,0.020344287949921755,0.010367425870219167,1.96233,55.0,612,first neighbor
HES5,0.000306305491965589,0.0,0.014084507042253521,0.0009669101847872797,14.56651,28.0,613,first neighbor
CDH3,0.00030629123308990424,0.0,0.01564945226917058,0.0008594757198109154,18.20814,142.0,614,first neighbor
TMEM65,0.0003058749303980291,0.132495164410058,0.004694835680751174,0.001987537602062742,2.36214,22.0,615,seed
USP36,0.0002934563773562669,0.0,0.017214397496087636,0.0022024065320154704,7.81618,80.0,616,first neighbor
NMT1,0.00028901309628525496,0.0,0.01564945226917058,0.0033304684142672967,4.69887,129.0,617,first neighbor
GALNT12,0.00028540658192860956,0.0,0.012519561815336464,0.003115599484314568,4.01835,23.0,618,first neighbor
UTP23,0.00026909595534412294,0.13926499032882,0.004694835680751174,0.0026858616244091102,1.74798,27.0,619,seed
ARFIP2,0.0002683092146533334,0.0,0.012519561815336464,0.00413622690159003,3.02681,50.0,620,first neighbor
SNTB1,0.000266181299738795,0.129593810444874,0.00782472613458529,0.0013966480446927375,5.6025,59.0,621,seed
TRMT12,0.0002646410081605632,0.130560928433269,0.004694835680751174,0.00037602062741727544,12.48558,15.0,622,seed
MDH1,0.0002548181677597816,0.0,0.01564945226917058,0.001987537602062742,7.87379,88.0,623,first neighbor
NLGN3,0.0002351580885455554,0.0,0.010954616588419406,0.004727116458960034,2.3174,63.0,624,first neighbor
CSDE1,0.00023120402463987853,0.0,0.014084507042253521,0.0024172754619681994,5.8266,136.0,625,first neighbor
SLC30A8,0.0002282284712767054,0.13926499032882,0.004694835680751174,0.004297378599054577,1.09249,234.0,626,seed
S100A11,0.00022305447800599176,0.0,0.010954616588419406,0.0013966480446927375,7.84351,127.0,627,first neighbor
ADGRB1,0.00020817981056959353,0.0,0.006259780907668232,0.0013966480446927375,4.482,48.0,628,first neighbor
NUCB1,0.0002076777603538087,0.0,0.006259780907668232,0.001826385904598195,3.42741,65.0,629,first neighbor
POU5F1B,0.00018854586504589581,0.150870406189555,0.003129890453834116,0.00016115169746454662,19.42201,36.0,630,seed
RNF139,0.00018544874087165851,0.130560928433269,0.003129890453834116,0.0012354963472281909,2.53331,33.0,631,seed
COL6A6,0.00015537831719229783,0.0174081237911025,0.009389671361502348,0.0017726686721100129,5.29691,17.0,632,seed
ANO1,0.00011668201614207233,0.147969052224371,0.001564945226917058,0.00016115169746454662,9.71101,213.0,633,seed
ANXA13,0.00011111911499614034,0.134429400386847,0.003129890453834116,0.00048345509239363987,6.474,27.0,634,seed
MUC17,0.00011061406351020985,0.0251450676982592,0.004694835680751174,0.0020412548345509238,2.29998,26.0,635,seed
CSMD3,9.447209918688027e-05,0.129593810444874,0.001564945226917058,0.00010743446497636442,14.56651,17.0,636,seed
EYS,6.138854693771231e-05,0.0174081237911025,0.003129890453834116,0.00010743446497636442,29.13302,65.0,637,seed
TATDN1,4.662239795613048e-05,0.130560928433269,0.001564945226917058,0.00016115169746454662,9.71101,20.0,638,seed
FBXL20,2.875659460131287e-05,0.0215759849906191,0.001564945226917058,0.00037602062741727544,4.16186,22.0,639,seed
ATP10B,2.6789612423912195e-05,0.0174081237911025,0.001564945226917058,0.00010743446497636442,14.56651,13.0,640,seed
